word,annotation
论,"分析判断事物的道理
分析阐明事物道理的文章、理论和言论
学说，有系统的主张
看待
衡量，评定
按照"
义,"公正合宜的道理或举动
合乎正义或公益的
情谊
意思，人对事物认识到的内容
指认为亲属的
人工制造的（人体的部分）"
战,"打仗
泛指争斗，比高下
发抖"
光,"太阳、火、电等放射出来耀人眼睛，使人感到明亮，能看见物体的那种东西
荣誉
使显赫
景物
光滑
完了，一点不剩
露着
单，只"
焉,"”相当
乃，才
文言疑问词，怎么，哪儿
文言助词"
始,"”相对
才，刚才"
奏,"），依照曲调吹弹乐器
封建时代臣子对皇帝陈述意见或说明事情
呈现，取得"
陈,"排列，摆设
述说
旧的，时间久的"
母,"妈妈，娘
对女性长辈的称呼
”相对
事物据以产生出来的
一套东西中间可以包含其他部分的"
骑,"跨坐在牲畜或其他东西上
兼跨两边
）
）
）"
拜,"表示敬意的礼节
恭敬地
行礼祝贺
用一定的礼节授与某种名义或职位，或结成某种关系"
亲,"有血统或夫妻关系的
婚姻
因婚姻联成的关系
称呼同一地方的人
本身，自己的
感情好，关系密切
用嘴唇接触表示喜爱"
发,"交付，送出
放，射
表达，阐述
散开，分散
开展，张大，扩大
打开，揭露
产生，出现
食物因发酵或水浸而膨涨
显现，显出
开始动作
引起，开启
公布，宣布
人的前额、双耳和头颈部以上生长的毛"
赐,"给，旧时指上级给下级或长辈给小辈
敬辞
赏给的东西，给予的好处"
往,"去，到
过去"
张,"开，展开
商店开业
拉紧
扩大，夸大
放纵，无拘束
料理，应酬
惊惶，慌忙
看，望
量词"
内,"”相对
称妻子或妻子家的亲戚
亲近"
郡,◎ 古代行政区域，中国秦代以前比县小，从秦代起比县大
里,"居住的地方
街坊（古代五家为邻，五邻为里）
中国市制长度单位
衣物的内层
”相对，并引申为一定范围以内"
节,"竹子或草木茎分枝长叶的部分
物体的分段或两段之间连接的部分
段落，事项
中国历法把一年分为二十四段，每段开始的名称
纪念日或庆祝宴乐的日子
礼度
音调高低缓急的限度
操守
省减，限制
略去，简略
古代出使外国所待的凭证"
求,"设法得到
恳请，乞助
需要"
通,"没有阻碍，可以穿过，能够达到
懂得，彻底明了
传达
往来交接
普遍、全
男女不正当的性行为"
授,"给，与
教，传给"
章,"歌曲诗文的段落
条目，规程
条理
花纹，文采
戳记
佩带的身上的标志
奏本"
地,"人类生长活动的所在
地球或地球的某部分
地球表面除去海洋、江河、湖泊的部分
地球表面的土壤
地球上的一个区域
建筑材料铺成的平面
所在空间或区域的部位
人在社会关系中所处的位置
表示思想或行动的某种活动领域
底子
结构助词，用在词或词组之后表示修饰后面的谓语"
石,"构成地壳的矿物质硬块
指石刻
指古代用来治病的针"
周,"圈子，环绕
普遍、全面
时期的一轮，亦特指一个星期
完备
给，接济
中国朝代名"
制,"规定
限定，约束，管束
法规，制度
造，作
依照规定的标准做的
古代帝王的命令"
封,"密闭，使跟外面隔绝
用来装信、钱等物的纸套
帝王把土地或爵位给予亲属或臣僚
疆界
限制
帝王筑坛祭天
量词，用于装封套的东西"
秦,"中国周代诸侯国名，在今陕西省和甘肃省一带
中国朝代名"
敢,"有勇气，有胆量
谦辞，“不敢”的简称，冒昧的意思
方言，莫非"
金,"一种化学元素，符号Au，原子序数79，黄赤色，质软
金一类的，具有光泽、延展性，容易传热和导电的固体的通称（汞除外）。
钱
指兵器或金属制的乐器
喻尊贵、贵重、难得、持久、坚固、有光泽等
一些动、植物因颜色似金而得名
中国朝代名"
信,"诚实，不欺骗
不怀疑，认为可靠
崇奉
消息
函件
随便，放任"
受,"接纳别人给的东西
忍耐某种遭遇
遭到
适合，中"
汉,"天河
成年男人
汉语的简称
中国朝代名"
且,"尚，还，表示进一层
表示暂时
表示将要、将近
一面这样，一面那样
表示经久
”相似
敬慎的样子"
或,"也许，有时，表示不定的词
某人，有的人
稍微"
我,自称，自己，亦指自己一方
力,"人和动物筋肉的效能
一切事物的效能
物理学上指物体之间相互作用，引起运动加速或形变
用极大的力量"
贤,"有道德的，有才能的
敬辞，用于平辈或晚辈"
八,”代）
忠,◎ 诚心尽力
丞,"帮助，辅佐
封建时代辅佐主要官员做事的官吏"
宜,"适合，适当
应该，应当
当然，无怪"
小,"”相对
范围窄，程度浅，性质不重要
时间短
年幼小，排行最末
谦辞
妾"
杀,"使人或动物失去生命
战斗，搏斗
消减
药物等刺激身体感觉疼痛
收束
勒紧，扣紧
用在动词后，表示程度深"
宣,"公开说出，散布
疏导
皇帝命令或传达皇帝的命令"
过,"从这儿到那儿，从此时到彼时
经过某种处理方法
超出
重新回忆过去的事情
从头到尾重新审视
次，回，遍
错误
用在动词后表示曾经或已经
”连用，表示趋向"
氏,古代称呼帝王贵族等，后称呼名人、专家
直,"不弯曲
把弯曲的伸开
公正合理
爽快，坦率
一个劲儿地，连续不断
”相对"
并,"合在一起
一齐，平排着
连词，表平列或进一层
用在否定词前，加强否定的语气，表不像预料的那样"
尽,"完毕
达到极端
全部用出，竭力做到
都，全
极，最
力求达到最大限度"
独,"单一，只有一个
老而无子
难道，岂
”"
疾,"病，身体不舒适
一般的痛苦
疼痛
恨
弊病，缺点
快，迅速"
古,"”相对
古体诗的简称"
每,"指特定范围内的任何一个或一组
指特定范围内逐一出现的任何一次
虽"
兴,"举办，发动
起来
旺盛
流行，盛行
准许
或许
◎ 对事物感觉喜爱的情绪"
加,"增多
把本来没有的添上去
把几个数合起来的算法
施以某种动作
使程度增高
超过"
食,"吃
吃的东西
俸禄
日月亏缺或完全不见的现象
◎ 拿东西给人吃
◎ 用于人名"
除,"去掉
改变，变换
不计算在内
”的反运算
台阶
任命官职"
作,"起，兴起，现在起
从事，做工
举行，进行
干出，做出，表现出，制造出
当成，充当
创造
文艺方面的成品
旧时手工业制造加工的场所
从事某种活动"
取,"拿
选择
采用
得到，招致
消去"
廷,◎ 封建时代君主受朝问政的地方
昌,"兴盛
善，正当"
和,"相安，谐调
平静
平息争端
数学上指加法运算中的得数
连带
连词，跟，同
介词，向，对
指日本国
体育比赛不分胜负的结果
和谐地跟着唱
依照别人的诗词的题材或体裁作诗词
◎ 在粉状物中搅拌或揉弄使粘在一起
粉状或粒状物搀和在一起，或加水搅拌
量词，指洗衣服换水的次数或一剂药煎的次数"
修,"装饰，使完美
整治，恢复完美
剪或削
兴建，建造
编纂，撰写
（学问，品行方面）钻研、学习、锻炼
），高
信奉宗教的人虔诚地学习教义，并付诸行动"
乐,"使人快乐的事情
对某事甘心情愿
笑
声音，和谐成调的
喜好、欣赏。用于文言文
地名用字"
对,"答，答话，回答
朝着
处于相反方向的
跟，和
互相，彼此相向地
说明事物的关系
看待，应付
照着样检查
投合，适合，使相合
正确，正常，表肯定的答语
双，成双的
平分，一半
搀和（多指液体）
量词，双"
服,"衣裳
穿衣裳
作，担任
顺从
习惯，适应
吃（药）
乘，用
”）"
留,"停止在某一个地方
注意力放在上面
不忍舍弃，不忍离去
不使离开
接受
保存"
间,"两段时间或两种事物相接的地方
在一定空间或时间内
房子内隔成的部分
量词，房屋的最小单位
空隙
隔开，不连接
挑拨使人不和
拔去，除去
偏僻的小路
参与"
风,"空气流动的现象。气象学特指空气在水平方向的流动
像风那样迅速、普遍的
社会上长期形成的礼节、习俗
消息，传闻
表现在外的景象、态度、举止
指民歌、歌谣
中医学指某些疾病"
老,"年纪大，时间长，有经验，陈旧的
对年纪大的人的尊称
极，很
老年人
晚年
敬老，养老
总是，经常
原来的
”相对
词头，用于表排行，用于表相互尊称，或加在某些动植物名前构成多音节词
死的讳称"
身,"人、动物的躯体，物体的主要部分
指人的生命或一生
亲自，本人
统指人的地位、品德
孕，娠
量词，指整套衣服"
开,"启，张，把关闭的东西打开
分割
通，使通
使显露出来
扩大、发展
发动或操纵
起始
设置、建立
列举，写出
支付
沸腾，滚
举行
放在动词后面，表示效果"
度,"计算长短的器具或单位
事物所达到的境界
分角的单位，一圆周角分为360度
依照计算的一定标准划分的单位
法则，应遵行的标准
能容受的量
考虑，打算
过，由此到彼
量词，次
僧尼道士劝人出家
计算，推测"
九,"”代）
泛指多次或多数"
建,"立，设置，成立
造，筑
提出，倡议
指中国福建省
北斗的斗柄所指的方位。斗柄农历每月所指的方位不同，因此“建”亦转指月份（亦称“月建”、“月尽”）"
许,"应允，认可
承认其优点
预先答应给与
女方接受男方求亲
或者，可能
处，地方
表示约略估计的词
这样"
益,"增加
好处，有好处
更加"
改,变更，更换
流,"液体移动
像水那样流动不定
传播
指江河的流水
像水流的东西
向坏的方面转变
旧时的刑罚，把犯人送到荒远的地方去
品类，等级
指不正派"
孝,"对父母尽心奉养并顺从
居丧的事
丧服"
景,"环境的风光
情况，状况
佩服，敬慕
高，大"
参,"加入在内
相间，夹杂
检验，用其他有关材料来研究，考证某事物
探究，领悟
旧指下级进见上级
弹劾，向皇帝告状
星名，二十八宿之一
中药名"
率,"带领
轻易地，不细想，不慎重
爽直坦白
大概，大略
遵循
模范，楷模
”）
◎ 比值，两数之比"
赵,中国古代国名（①战国时代的“赵”；②西晋结束，匈奴族、羯族先后在北方建立“赵国”，史称“前赵”、“后赵”）
白,"雪花或乳汁那样的颜色
明亮
清楚
纯洁
空的，没有加上其它东西的
没有成就的，没有效果的
没有付出代价的
陈述
与文言相对
告语
丧事
把字写错或读错
政治上反动的
中国少数民族，主要分布于云南省"
云,"说话，引文
文言助词，句首句中句末都用
水气上升遇冷凝聚成微小的水珠，成团地在空中飘浮
指中国“云南省”"
久,"时间长
时间的长短"
客,"”相对
外出或寄居，迁居外地的（人）
服务行业的服务对象
指奔走各地从事某种活动的人
在人类意识外独立存在的
量词，用于论份儿出售的食品、饮料"
计,"核算
测量或核算度数、时间、温度等的仪器
主意，策略
谋划，打算"
击,"敲打，或做类似敲打的动作
攻打
碰，接触"
耳,"听觉和平衡感觉的器官（通称“耳朵”）
像耳朵的东西
像耳朵一样分列两旁的东西
听说
文言助词，而已，罢了
”）"
足,"脚
器物下部的支撑部分
充分，够量
完全
值得，够得上
增益"
抚,"慰问
扶持，保护
轻轻地按着"
陵,"大土山
高大的坟墓"
疏,"去掉阻塞使通畅
分散
”相对
不亲密，关系远的
不细密，忽略
空虚
不熟悉
粗劣
分条说明的文字"
督,"察看；监管
责罚
古代将官名"
辞,"告别
不接受，请求离去
躲避，推托
解雇
优美的语言
讲话；告诉
文体的一种"
败,"”相对
战胜，使失败
毁坏
解除，消散
破旧，衰落，腐烂"
谏,◎ 旧时称规劝君主或尊长，使改正错误
深,"”相对
从表面到底的距离
久，时间长
程度高的
颜色浓"
孙,"儿子的儿子
跟孙子同辈的亲属
孙子以后的各代
植物再生成孳生的"
遇,"相逢，会面，碰到
机会
对待，款待"
素,"本色，白色
颜色单纯，不艳丽
洁白的绢
本来的，质朴、不加修饰的
物的基本成分
向来
白，不付代价
”相对"
经,"”相对
地理学上指通过南北极与赤道成直角的线（亦作“子午线”）
作为思想、道德、行为等标准的书，亦称宗教中讲教义的书，或称某一方面事物的专著
治理，管理
通过
禁受
常行的，历史不变的
中医指人体内较大的脉络
表示动作的时间而且完成了
缢死，上吊
妇女每月一次由阴道排出血液"
终,"”相对
人死
副词，到底，总归
从开始到末了"
利,"”相对
使顺利、得到好处
与愿望相符合
”相对
从事生产、交易、货款、储蓄所得超过本钱的收获"
清,"”相对
安静，不烦
单纯不杂
明白，明晰
一点不留，净尽
整理，查验
详细登记
公正，廉洁
洁净，纯洁
高洁，高尚的，高明的
太平，不乱
中国朝代名"
才,"能力
从才能方面指某类人
副词。①方，始"
失,"丢
违背
找不着
没有掌握住
没有达到
错误
改变常态"
观,"看，察看
看到的景象或样子
对事物的看法、认识
道教的庙宇
楼台"
业,"国民经济中的部门
职务，工作岗位
学习的功课
重大的成就或功劳
从事
财产
既，已经
佛教名词"
病,"生物体发生不健康的现象
缺点，错误
损害，祸害
不满，责备
烦躁，担忧"
实,"充满
符合客观情况，真，真诚
植物结的果
富足"
乱,"没有秩序
社会动荡，战争，武装骚扰
混淆
任意随便
男女关系不正当
横渡
治理
古代乐曲的最后一章或辞赋末尾总括全篇要旨的部分"
固,"结实，牢靠
坚定，不变动
本，原来"
卫,"保护，防护
防护人员
古代称驴
中国明代驻兵的地点（后只用于地名）"
宫,"房屋（封建时代专指帝王的住所）
神话中神仙居住的房屋
庙宇的名称
一些文化娱乐场所"
吴,"中国周代诸侯国名，在今江苏省南部和浙江省北部，后扩展至淮河下游一带
中国东汉末年三国之一
泛指中国江苏省南部和浙江省北部一带"
好,"”相对
身体康健，疾病消失，生活幸福
友爱，和睦
容易
完成，完善
表示应允、赞成
很，甚
便于
反话，表示不满意
）相对
常常，容易（发生事情）"
镇,"压
以武力维持安定
安定
军事上重要的地方
较大的集市
把饮料等同冰或冷水放在一起使凉
整个一段时间
时常"
齐,"东西的一头平或排成一条直线
达到，跟什么一般平
同时；同样；一起
全；完全
中国朝代名
调剂
药剂
界限；分际
成功；成熟
斋戒
庄敬"
继,连续，接着
奉,"恭敬地用手捧着
尊重，遵守
敬辞，用于自己的举动涉及对方时
信仰
供养，伺候"
致,"送给，给予
招引，使达到
样子，情趣
细密，精细"
易,"”相对
和悦
改变
交换
轻慢
芟治草木"
谋,"计划，计策，主意
设法寻求
商议"
视,"看
亲临某事
看待
看望
比照"
兼,"加倍，把两份并在一起
同时涉及或所具有的不只一方面"
贵,"”相对
指地位高
敬辞，称与对方有关的事物
特别好的，重要的
值得看重，重视
指中国贵州省"
罢,"停，歇
免去，解除
完了，毕"
海,"靠近大陆，比洋小的水域
用于湖泊名称
容量大的器皿，巨大的
喻数量多的人、事物像海的
漫无目标地
古代指从外国来的
特指中国上海"
告,"说给别人，通知
向行政司法机关检举、控诉
表明，请求
宣布或表示某种情况出现"
解,"剖开，分开
把束缚着、系着的东西打开
除去，除，废除，停止
溶化
讲明白，分析说明
懂，明白
调和，处理
高兴，开心
排泄
演算方程式
押送财物或犯人
旧时指杂技表演的各种技艺，特指骑在马上表演的技艺"
户,"一扇门，门
人家
会计部门称账册上有业务关系的团体或个人
门第"
思,"想，考虑，动脑筋
想念，挂念
想法"
代,"替
历史上划分的时期
世系的辈分"
坐,"古人双膝跪地，把臀部靠在脚后跟上，这是其本义，后泛指以臀部着物而止息
乘，搭
坚守，引申为常驻，不动
建筑物的位置或背对着某一方向
把锅、壶等放在火上
物体向后施压力
介词，因，由于，为着
定罪
瓜果等植物结实"
由,"原因
自，从
顺随，听从，归属
经过，经历
凭借"
任,"相信，信赖
使用，给予职务
负担，担当
职务
由着，听凭
不论，无论"
权,"职责范围内支配和指挥的力量
有利的形势
变通，不依常规
暂且，姑且
秤锤
衡量，估计"
引,"拉，伸
领，招来
拿来做证据、凭据或理由
退却
古代柩车的绳索"
听,"用耳朵接受声音
顺从，接受别人的意见
任凭，随
治理；判断
量词，指马口铁密封成筒状以贮藏食物、饮料等"
弟,"同父母（或只同父、只同母）的比自己年纪小的男子
亲戚或亲族间辈分相同的比自己年纪小的男子
称同辈比自己年纪小的男性
学生对老师自称或别人指称"
本,"草木的根
”相对
草的茎，树的干
中心的，主要的
原来
自己这方面的"
理,"物质本身的纹路、层次，客观事物本身的次序
事物的规律，是非得失的标准，根据
自然科学，有时特指“物理学”
按事物本身的规律或依据一定的标准对事物进行加工、处置
对别人的言行作出反应"
衣,"人穿在身上用以蔽体的东西
披或包在物体外面的东西"
远,"”相对
时间长
关系疏，不亲密
深奥
◎ 避开"
尉,"古代官名，一般是武官
军衔的一级，在校以下"
关,"闭，合拢
拘禁
古代在险要地方或国界设立的守卫处所
征收进出口货税的机构
重要的转折点，不易度过的时机
牵连，联属
旧指发给或支领薪饷"
给,"交付，送与
把动作或态度加到对方
替，为
被，表示遭受
把，将
供应
富裕，充足
敏捷"
广,"”相对
多
扩大，扩充
”。草屋。清桂馥《説文解字義證•广部》
依山崖建造的房屋。《説文•广部》
屋脊。《古今韻會舉要•琰韻》:“广，《增韻》"
执,"拿着
掌握
捕捉，逮捕
坚持
实行
凭单
朋友"
莫,"不要
没有，无
不，不能"
永,"水流长
久远"
临,"从上向下看，在高处朝向低处
到，来
遭遇，碰到
挨着，靠近
照样子摹仿字画
旧时指帝王上朝"
异,"不同的
分开
另外的，别的
特别的
奇怪"
顾,"回头看，泛指看
照管，注意
商店或服务行业称来买货物或要求服务的
拜访
文言连词，但、但看
文言连词，反而、却"
志,"意向
记在心里
记载的文字
记号
〈方〉称轻重，量长短、多少"
说,"用话来表达意思
介绍
言论，主张
责备
◎ 用话劝说别人，使他听从自己的意见"
承,"在下面接受，托着
担当，应允
受到，蒙受
继续，接连
顺从，迎合"
望,"看，往远处看
拜访
希图，盼
人所敬仰的，有名的
向，朝着
月圆，农历每月十五日前后
埋怨，责备"
物,"人以外的具体的东西
内容，实质
指自己以外的人或跟自己相对的环境"
仁,"一种道德范畴，指人与人相互友爱、互助、同情等
果核的最内部分或其他硬壳中可以吃的部分"
仲,"兄弟排行次序二
在当中的"
属,"同一家族的
类别
有管辖关系的，也指有管辖关系的人或单位
归类
为某人或某言所有
系，是
用十二生肖记生年
连缀，接连
（意念）集中于一点
倾注，引申为劝酒
恰好遇到"
传,"）授，递
推广，散布
解说经义的文字
记载某人一生事迹的文字
以演述历史和人物故事为中心的文学作品
古代设于驿站的房舍，亦指驿站上所备的马车"
宁,"平安，安定
旧时已嫁的女子或在外子女回家省视父母
情愿
岂，难道
语助，无实际意义"
擢,"拔
提拔，提升"
破,"碎，不完整
分裂
使损坏
超出
花费，耗费
打败，打垮
揭穿"
保,"看守住，护着不让受损害或丧失
维持原状，使不消失或减弱
负责
旧称佣工"
路,"道，往来通行的地方
思想或行动的方向、途径
方面，地区
种类
大，正
车"
难,"不容易，做起来费事
不大可能办到，使人感到困难
不好
灾祸，困苦
仇怨
诘责，质问"
边,"物体的周围部分，外缘
国家或地区交界处
几何学上指夹成角或围成多角形的直线
旁侧，近旁
方面
表示方位"
皇,"君主，亦指神话传说中的神
大
对先代的敬称"
威,"表现出来使人敬畏的气魄
凭借力量或势力"
魏,"古代宫门上的楼台
中国历史上的北朝之一"
应,"该，当，又引申料想理该如此
回答
随，即
回答或随声相和
接受，允许，答应要求
顺合，适合
对待"
夏,"一年的第二季
中国朝代名
指中国"
嘉,"善，美
夸奖，赞许
吉庆，幸福
欢乐"
止,"停住不动
拦阻，使停住
仅，只"
田,"种植农作物的土地
和农业有关的"
攻,"”相对
指责，驳斥
治病
致力学习或研究"
亡,"逃
失去
死
灭"
悉,"知道
尽，全"
登,"上，升
踩，践踏，脚向下用力
记载
谷物成熟
立刻
进
方言，穿"
置,"放，摆，搁
设立，设备
购买"
林,"长在一片土地上的许多树木或竹子
聚集在一起的同类的人或事物"
楚,"古代的刑杖，或学校扑责学生的小杖
中国春秋时国名
指中国湖北省和湖南省，特指湖北省
痛苦
清晰，鲜明，整洁"
寻,"找，搜求
古代的长度单位（一寻等于八尺）"
教,"指导，训诲
使，令
指“宗教”
传授"
群,"相聚成伙的，聚集在一起的
众人
量词，用于成群的人或物"
酒,◎ 用高粱、米、麦或葡萄等发酵制成的含乙醇的饮料
反,"翻转，颠倒
”相对
抵制，背叛，抗拒
和原来的不同，和预感的不同
回击，回过头来
类推"
乞,向人讨、要、求
奇,"特殊的，稀罕，不常见的
出人意料的，令人不测的
惊异，引以为奇
”相对
零数"
赠,"把东西无代价地送给别人
古代皇帝为已死的官员及其亲属加封
驱除"
遗,"丢失
漏掉
丢失的东西，漏掉的部分
余，留
死人留下的
不自觉地排泄
生物体的构造和生理机能由上一代传给下一代
抛弃"
表,"外部，外面，外貌
显示
中医指用药物把感受的风寒发散出来
分类分项记录事物的文件
计时间的器具，通常比钟小，可以带在身边
计量某种量的器具
标志，榜样
称呼父亲或祖父的姊妹、母亲或祖母的兄弟姊妹生的子女，用来表示亲属关系
测量的标尺
封建时代称臣子给君主的奏章
树梢"
便,"顺利，没有困难或阻碍
简单的，礼节上非正式的
便利的时候
就
排泄屎尿或排泄出来的屎尿
〔～宜〕物价较低"
历,"经过
经过了的
遍、完全
推算年、月、日和节气的方法"
职,"）内应做的事
职位，执行事务所处的一定地位
旧时公文用语，下属对上司的自称
掌管
由于"
荣,"草木茂盛，引申为兴盛
”相对
草开花，亦泛指草木的花"
语,"话
指“谚语”或“古语”
代替语言的动作
说
告诉"
指,"手伸出的支体（脚趾亦作“脚指”）
量词，一个手指的宽度
（手指或物体尖端）对着，向着
点明，告知
直立，竖起
意向针对"
车,"陆地上有轮子的交通工具
用轮轴来转动的器具
用水车打水
指旋床或其他机器
用旋床加工工件
方言，转动身体"
谥,"古代帝王或大官死后评给的称号
叫作，称为"
强,"”相对
程度高
胜过，优越，好
有余，略多于某数
使用强力，硬性地
着重，增加分量
硬要，迫使，尽力
固执，强硬不屈"
寇,"盗匪，侵略者，亦指敌人
侵略者来侵犯"
持,"拿着，握住
遵守不变
主张，掌管
对待，处理
扶助"
延,"引长
展缓，推迟
引进，请"
选,"挑拣，择
用投票或举手等表决方式推举出代表或负责人
被选中的（人或物）
选辑成册的作品"
怒,"生气，气愤
气势盛
中国少数民族，主要分布于云南省
谴责"
被,"睡觉时覆盖身体的东西
盖，遮覆
遭遇，遭受
介词，用在句中表示主讲是受事者
用在动词前，表示受动"
游,"人或动物在水里行动
从容地行走
〈书〉交往，来往
不固定
河流的一段"
追,"赶，紧跟着
回溯过去，补做过去的事
竭力探求，寻求
雕琢"
曹,"等，辈
古代分科办事的官署"
阁,"类似楼房的建筑物，供远眺、游憩、藏书和供佛之用
特指女子的卧房
小木头房子
某些国家的最高行政机关"
舍,"放弃，不要了
施舍
居住的房子
居住，休息
谦辞，多指亲属中比自己年纪小或辈分低的
古代行军一宿或三十里为一舍"
处,"居住
存在，置身
跟别人一起生活，交往
决定，决断
对犯错误或有罪的人给予相当的惩戒
止，隐退
地方
点，部分
机关，或机关、团体、单位里的部门"
惟,"单，只
但是
文言助词，常用于句首
想，思考"
首,"头，脑袋
领导的人，带头的
第一，最高
最先，最早
出头告发
量词，指诗和歌"
圣,"旧时称所谓人格最高尚的、智慧最高超的人
最崇高的，对所崇拜的事物的尊称
封建时代美化帝王的说法
称学问、技术有特高成就的
”《説文•土部》"
转,"迁徙；流亡
不直接的，中间再经过别人或别的地方
改换方向
改变位置
改变形势、情况
旋转
使旋转
围绕着一个中心运动
量词，旋转一圈为一转
量词，古代勋位每升一级称“一转”"
总,"聚合，聚在一起
概括全部，主要的
为首的，最高的
束系，束头发
经常，一直
一定，无论如何"
幸,"意外地得到成功或免去灾害
福气
高兴
希望
宠爱
指封建帝王到达某地"
