word,annotation
分,"区划开
由整体中取出或产生出一部分
由机构内独立出的部分
散，离
辨别
区划而成的部分
一半
名位、职责、权利的限度
构成事物的不同的物质或因素
料想
”，属于一定的阶层、集团或具有某种特征的人"
阴,"”相对
指“月亮”
带负电的
云层较厚，遮住阳光
不见阳光，亦指不见阳光的地方
不露出表面的，暗中的
背地捣鬼，险恶
指冥间
凹进的
指时间
生殖器"
免,"去掉，除掉
不被某种事物所涉及
不可，不要"
晋,"进
中国山西省的别称
中国朝代名"
察,仔细看，调查研究
走,"行
往来
移动
往来运送
离去
经过
透漏出去，超越范围
失去原样
古代指奔跑
”的谦辞"
降,"下落，落下
减低，贬抑
投降，归顺"
诛,"把罪人杀死
责罚
责求"
斩,砍断
累,"连续，重叠，堆积
照原数目多少而递增
连及，连带
疲乏，过劳
使疲劳"
巡,"到各处去，来回走动查看
酒席上给全座依次斟酒一遍"
领,"颈，脖子
衣服上围绕脖子的部分
事物的纲要
）
治理的，管辖的
接受，取得
了解，明白
量词，用于衣服、席、箔等"
讨,"查究，处治
征伐，发动攻击
研究，推求
索取
求，请求
惹
娶"
伏,"趴，脸向下，体前屈
低下去
屈服，承认错误或受到惩罚
使屈服
隐藏
农历划分夏季最炎热的三个阶段"
乡,"泛指城市外的区域
自己生长的地方或祖籍"
凡,"平常的，不出奇的
指人世间（宗教或迷信的说法）
所有的
总共
大概，要略"
近,"”相对
现在以前不久的时间
亲密
差别小，差不多
浅显"
绝,"断
尽，穷尽
极，极端的
独特的，少有的，没有人能赶上的
一定的，肯定的
越过
旧体诗的一种体裁"
丧,"跟死了人有关的事
丢掉，失去"
喜,"高兴，快乐
可庆贺的，特指关于结婚的
妇女怀孕
爱好
适于"
第,"次序
科举考试及格的等次
封建社会官僚贵族的大宅子
但"
辄,"总是，就
仗恃胡作非为"
就,"凑近，靠近
到，从事，开始进入
依照现有情况或趁着当前的便利，顺便"
恐,"害怕，畏惧
）
疑虑"
爱,"对人或事有深挚的感情
）
容易
重视而加以保护
吝惜"
监,"督察
牢，狱
古代官名或官府名"
备,"具备；完备
预备；准备
设备"
怀,"思念，想念
包藏
胸前
心意
安抚
归向，使降顺"
情,"外界事物所引起的喜、怒、爱、憎、哀、惧等心理状态
专指男女相爱的心理状态及有关的事物
对异性的欲望，性欲
私意
状况"
盗,"偷窃，用不正当的手段营私或谋取
偷窃或抢劫财物的人"
疑,"）
不能解决的，不能断定的"
汝,你
两,"数目，二。一般用于量词和“个、半、千、万、亿”前
双方
中国市制重量单位
表示不定数目"
龙,"传说中的一种长形、有鳞、有角的神异动物，能走，能飞，能游泳，能兴云作雨
古生物学中指一些巨大的有四肢有尾或兼有翼的爬虫
封建时代用作皇帝的象征，或称关于皇帝的东西"
变,"性质状态或情形和以前不同；变化；改变
变成
使改变
能变化的；已变化的
变卖
变通
有重大影响的突然变化
指变文"
予,"”，我
◎ 给与"
姓,"表明家族的字
平民"
夜,”相对
争,"力求获得，互不相让
力求实现
方言，差，欠
怎么，如何（多见于诗、词、曲）"
合,"闭，对拢
聚集
不违背，一事物与另一事物相应或相符
应该
总共，全
计，折算"
几,"小或矮的桌子
将近，差一点
苗头
询问数量多少（估计不太大）的疑问词
表示不定的数目"
神,"迷信的人称天地万物的创造者和所崇拜的人死后的精灵
不可思议的，特别希奇的
不平凡的，特别高超的
心思，心力，注意力
表情
精神"
狱,"监禁罪犯的地方
罪案，官司"
台,"高平的建筑物
像台的东西，器物的座子
量词
台湾省的简称
桌子、案子
敬辞，用于称呼对方或与对方有关的事物"
性,"人或事物的本身所具有的能力、作用等
性质，思想、感情等方面的表现
男女或雌雄的特质
有关生物生殖的"
犹,"相似，如同
尚且
）"
退,"”相对
离开，辞去
送还，不接受，撤销
脱落
和柔的样子
迟缓，畏缩"
黄,"像金子或向日葵花的颜色
特指中国黄河
指“黄帝”（即“轩辕氏”，传说中原始社会部落联盟首领）
事情失败或计划不能实现"
殿,"高大的房屋，特指帝王所居和朝会的地方，或供奉神佛的地方
在最后"
更,"改变，改换
经历
旧时夜间计时单位，一夜分为五更
愈加；越发
再，又"
容,"）
对人度量大
让，允许
相貌，仪表，景象，状态
或许，也许"
再,"两次；第二次
重复；继续
副词。（①表示又一次"
口,"”）
容器通外面的地方
出入通过的地方
特指中国长城的某些关口（多用作地名）
破裂的地方"
布,"棉、麻及棉型化学短纤维经纺纱后的织成物
宣告，对众陈述
分散到各处
流传，散播
做出安排"
徐,缓，慢慢地
厚,"扁平物体上下两个面的距离
”相对
），浓，多
不刻薄，待人好
重视，推崇"
具,"器物
备有
备，办
量词，用于某些器物和棺材、尸体"
荐,"推举，介绍
频仍，屡次
进献，祭献
草
草席，垫子"
私,"”相对
不公开的，秘密而又不合法的
暗地里"
乘,"骑，坐
趁着，就着
算术中指一个数使另一个数变成若干倍
佛教的教派或教法
古代称兵车，四马一车为一乘
古代称四为乘
中国春秋时晋国的史书称“乘”，后通称一般的史书"
邑,"城市，都城
旧指县
古代诸侯分给大夫的封地"
刑,"对犯罪的处罚
特指对犯人的体罚"
杨,落叶乔木，叶互生，卵形或卵状披针形，柔荑花序，种类很多，有白杨，大叶杨，小叶杨等多种，木材可做器物
达,"通
通晓
遍，全面
到
实现
传出来
得到显要的地位"
伯,"兄弟排行次序
父亲的哥哥
对父辈戚友的尊称
封建制度五等爵位的第三等
旧时对文章、道德足为表率者的尊称"
密,"”相对
关系近，感情好
不公开，不公开的事物
精致，细致"
待,"等，等候
以某种态度或行为加之于人或事物
将，要（古典戏曲小说和现代某些方言的用法）
◎ 停留，逗留，迟延"
崇,"高
尊重，推重
充，充满
增长"
营,"军队驻扎的地方，借指按编制集体生活的地方
筹划，管理，建设
谋求"
射,"放箭
用推力或弹力送出子弹等
气体或液体等受到压力迅速流出
放出光、热、电波等
有所指"
庆,"祝贺
可祝贺的事"
散,"分开，由聚集而分离
分布，分给
排遣
解雇
没有约束，松开
分开的，分离的
零碎的
中医称药末"
省,"地方行政区域
节约，不费
简易，减免
中国古官署名
古代称王宫禁地
检查
知觉，觉悟
看望父母、尊亲"
良,"好
善良的人
很"
秋,"一年的第三季
庄稼成熟的时期
指一年"
鲁,愚拙，蠢笨
养,"抚育，供给生活品
饲养动物，培植花草
抚养的（非亲生的）
教育，训练
使身心得到滋补和休息
保护修补"
谢,"对别人的帮助或赠与表示感激
认错，道歉
推辞
凋落，衰退
告诉，询问
逊，不如"
春,"一年的第一季
两性相求的欲望
生机"
徒,"步行
空
白白地
只；仅仅
从事学习的人
同一派系或信仰同一宗教的人
人（多指坏人）
剥夺犯人自由的刑法"
获,"打猎得到的禽兽
得到，取得
古代对奴婢的贱称
能得到机会或空闲
收割庄稼"
仕,"做官
审察"
忧,"发愁
可忧虑的事
指父母之丧"
兄,◎ 哥哥
质,"本体，本性
朴素，单纯
问明，辨别，责问
抵押或抵押品"
邪,"不正当，不正派
中医指引起疾病的环境因素
迷信的人指鬼神给予的灾祸
妖异怪诞"
帅,"军队中最高级的指挥官
遵循"
徙,"迁移
古代称流放的刑罚"
恶,"不好
凶狠
犯罪的事，极坏的行为
文言叹词，表示惊讶
）”相对"
报,"传达，告知
传达消息和言论的文件、信号或出版物
回答
由于做了坏事而受到惩罚"
辅,"帮助，佐助
古代指京城附近地区
人的颊骨"
著,"显明，显出
写文章，写书
写作出来的书或文章"
副,"”
附带的，次要的
）
◎ 剖开，裂开"
旧,"”相对
东西因经过长时间而变了样子
原先曾有过的，过去很长时间的
有交情，有交情的人"
盖,"有遮蔽作用的东西
伞
由上往下覆，遮掩
压倒，超过
方言，超出一般地好
用印，打上
造（房子）"
声,"物体振动时所产生的能引起听觉的波
消息，音讯
说出来让人知道，扬言，宣称
名誉
音乐歌舞"
号,"名称
旧指名和字以外的别号
记号，标志
排定的次序或等级
扬言，宣称
指某种人员
标上记号
号令，命令
军队或乐队里所用的西式喇叭
量词，用于人数
拖长声音大声呼叫
大声哭"
恩,◎ 好处，深厚的情谊
胜,"在斗争或竞赛中打败对方或事业达到预定目的
超过，占优势
优美的
古代妇女的饰物
）
）"
新,"”相对
”相对
不久以前，刚才
表示一种有异于旧质的状态和性质
称结婚时的人或物"
钱,"货币
费用
财物
圆形像钱的东西"
弘,"”）
扩充，光大"
原,"最初的，开始的
本来
谅解，宽容
宽广平坦的地方"
校,"学堂，专门进行教育的机构
古代军队编制单位
比较
查对、订正"
梁,"架在墙上或柱子上支撑房顶的横木，泛指水平方向的长条形承重构件
桥
器物、身体或其他物体上中间高起的部分"
舟,船
唐,"夸大，虚夸
空，徒然
朝代名"
宋,中国朝代名
愿,"乐意，想要
希望
迷信的人对神佛许下的酬谢，泛指许给别人的好处"
济,"渡，过河
对困苦的人加以帮助
补益"
色,"由物体发射、反射的光通过视觉而产生的印象
脸上表现出的神气、样子
情景，景象
种类
品质，质量
妇女美貌
情欲
〈口〉颜色"
务,"事情
从事，致力
追求
必须，一定
旧时收税的关卡（现多用于地名）"
福,"”相对
旧时妇女行礼的姿势
祭神的酒肉
保祐"
尔,"你，你的
如此
那，其（指时间）
”）
”"
果,"某些植物花落后含有种子的部分
”相对
坚决
确实，真的
充实，饱足"
注,"灌进去
（精神、力量）集中在一点
用文字来解释词名
解释词句所用的文字
记载，登记
赌博时所下金钱财物
量词，多用于款项或交易"
推,"手抵物体向外或向前用力使物移动
使用工具向前移动进行工作
使事情开展
进一步想，由已知之点想到其它
往后挪动（时间上）
辞让，脱卸
举荐，指出某人优点
让出，献出"
决,"排除阻塞物，疏通水道
堤岸被水冲开
断定，拿定主意
一定（用在否定词前）
决定最后胜败
执行死刑"
仆,"向前跌倒
”相对"
敌,"有利害冲突不能相容的
指敌人
抵挡
相当
仇视"
交,"付托，付给
相错，接合
互相来往联系
与人相友好
一齐，同时
两性和合"
美,"好，善
得意，高兴
称赞，以为好
指“亚美利加洲”（简称“美洲”）
指“美国”"
他,"称你、我以外的第三人，一般指男性，有时泛指，不分性别
别的，另外的
虚指"
诚,"真心
实在，的确"
随,"跟着
顺从，任凭
顺便，就着
像"
气,"没有一定的形状、体积，能自由散布的物体
呼吸
自然界寒、暧、阴、晴等现象
鼻子闻到的味
人的精神状态
怒，或使人发怒
欺压
中医指能使人体器官发挥机能的动力
中医指某种症象
景象"
诗,文学体裁的一种，通过有节奏和韵律的语言反映生活，抒发情感
急,"焦燥
气恼，发怒
使着急
匆促
迅速，又快又猛
迫切，要紧
严重
对大家的事情或别人的困难尽快帮助"
真,"”相对
确实，的确
清楚，显明
本性，本原
人的肖像
汉字的楷书"
纳,"收入，放进
接受
享受
缴付
补缀，缝补；现多指密密地缝"
负,"）
担任
仗恃，依靠
遭受
具有，享有
欠（钱）
”相对
”相对
违背，背弃
”相对"
手,"人使用工具的上肢前端
拿着
亲自动手
技能、本领
做某种事情或擅长某种技能的人
小巧易拿的"
害,"”相对
引起灾难的人或事物，坏处
使受损伤
发生疾病
心理上发生不安定情绪
杀死
妒忌"
室,"屋子，房间，亦指家
家，家族
机关团体内部的工作单位
古指妻子（亦指为子娶妻或以女嫁人）"
敬,"尊重，有礼貌地对待
表示敬意的礼物
有礼貌地送上去
谨慎，不怠慢"
荆,"”）
古代用荆条做的刑仗
中国古代“九州”之一，春秋时楚国别称
旧时对人谦称自己的妻子"
克,"能够
战胜，攻下
制伏
严格限定
消化
公制重量单位或质量单位"
赏,"指地位高的人或长辈给地位低的人或晚辈财物
因爱好某种东西而观看
认识到人的才能或作品的价值而给予重视
敬辞"
友,"彼此有交情的人
有亲近和睦关系的
相好，互相亲爱"
博,"多，广，大
知道得多
用自己的行动获得
古代的一种棋戏；后泛指赌财物"
恭,◎ 肃敬，谦逊有礼貌
尤,"特异的，突出的
更加，格外
过失
怨恨，归咎"
严,"紧密，没有空隙
不放松，认真
郑重，庄重
厉害的
重大"
轻,"）”相对
程度浅，数量少
用力小
负载少，装备简省
认为容易，不以为重要
随便，不庄重"
宝,"玉器，泛指珍贵的东西
帝王的印信，借指帝位
指金属货币
赌具的一种"
屯,"聚集，储存
驻军防守
村庄
◎ 困难"
动,"”相对
使开始发生
使用
使起作用或变化，使感情起变化
吃（多用于否定式）
非静止的
可变的
行为
常常"
工,"个人不占有生产资料，依靠工资收入为生的劳动者
制造生产资料和生活资料的生产事业
从事体力或脑力劳动
工作量
技术和技术修养
细致，精巧
）〕中国古代一种记谱符号体系，有十个字
善于，长于"
谷,"两山间的夹道或流水道，或指两山之间
喻困境
庄稼和粮食的总称
粟的别称，亦指稻的子实"
次,"第二
质量、品质较差的
等第，顺序
化学上指酸根或化合物中少含两个氧原子的
中间
量词，回
旅行所居止之处所"
特,"不平常的，超出一般的
单，单一
只，但
三岁的兽，一说四岁的兽
配偶，匹配"
蒙,"欺骗
昏迷，眼发黑
胡乱猜测
没有知识，愚昧
遮盖起来
受
形容雨点细小"
市,"做买卖或做买卖的地方
买
人口密集的行政中心或工商业、文化发达的地方
一种行政区划，有中央直辖和省（自治区）辖等
中国人民习惯使用的度量衡单位"
收,"接到，接受
藏或放置妥当
割断成熟的农作物
招回
聚，合拢
结束
逮捕，拘押
约束，控制（感情或行动）"
势,"权力，威力
表现出来的情况，样子"
试,"按照预定的想法非正式地做
考，测验"
佐,"辅助，帮助
处于辅助地位的人
劝"
廉,"堂屋的侧边
不贪污
）宜，价钱低
察考，访查"
禁,"受得住，耐久
忍耐，制止
不许，制止
法律或习惯上制止的事
拘押
古代称帝王的地方
不能随便通行的地方
避忌"
献,"恭敬庄严地送给
表现出来
古代指贤者，特指熟悉掌故的人"
贫,"”相对
缺乏，不足
絮烦可厌
僧道谦称"
禄,"古代官吏的俸给
福"
据,"凭依、倚仗
占有
可以用做证明的事物
按照"
机,"事物发生的枢纽
对事情成败有重要关系的中心环节，有保密性质的事件
合宜的时候
由许多零作组成可以做功或有特殊作用的装置和设备
有生命的生物体器官的作用
灵活，能迅速适应事物变化的
指“飞机”"
青,"深绿色或浅蓝色
绿色的东西
靛蓝色
黑色
喻年轻
竹简"
化,"性质或形态改变
佛教、道教徒募集财物
用在名词或形容词后，表示转变成某种性质或状态
习俗，风气
特指“化学”"
略,"大致，简单，不详细
省去，简化
简要的叙述
计谋
抢，掠夺"
劳,"人类创造物质或精神财富的活动
辛苦，辛勤
劳动者的简称
用力
用言语或实物慰问"
孔,"小洞，窟窿
很
量词，用于窑洞"
统,"总括，总起来
事物的连续关系"
己,代词，自己，对别人称本身
苦,"”相对
感觉难受的
为某种事所苦
有耐心地，尽力地
使受苦"
患,"忧虑
灾祸
害病"
期,"规定的时间，或一段时间
量词，用于刊物或其他分期的事物
盼望，希望
限度
必，决定
◎ 一周年，一整月"
昭,"光明
明显，显著"
记,"把印象保持在脑子里
把事物写下来
记载事物的书册或文字
）
古时的一种公文
皮肤上的生下来就有的深色斑
量词，指打一下"
读,"依照文字念
看书，阅览
求学
字的念法
旧指文章里一句中间念起来要稍稍停顿的地方"
别,"分离
差别
分类
另外的
卡住，插住，绷住
不要，不准"
富,"财产、财物多
充裕，充足"
的,"〔外〕“的士”（出租车）的简称
真实，实在
箭靶的中心
用在词或词组后表明形容词性
代替所指的人或物
表示所属的关系的词
”相应"
草,"对高等植物中除了树木、庄稼、蔬菜以外的茎干柔软的植物的统称；广义指茎干比较柔软的植物，包括庄稼和蔬菜
特指用作燃料、饲料的稻麦之类的茎叶
粗糙，不细致
汉字的一种书体
打稿子，亦指稿子；引申为初步的，非正式的
荒野，原野，引申为在野的、民间的
雌性的（用于某些家畜、家禽）"
送,"把东西从甲地运到乙地
赠给
陪伴人到某一地点
丢掉"
华,"美丽而有光彩的
精英
开花
繁盛
奢侈
指中国或汉族
敬辞，用于跟对方有关的事物
头发花白
指时光"
盛,"兴旺
炽烈
丰富，华美
热烈，规模大
广泛，程度深
深厚
把东西放进去
容纳"
爵,”五等）
集,"群鸟栖止于树上
聚合，会合
会合许多著作编成的书
大型图书中可以相对独立的一部分，或一部小说、一部电影、电视剧中相对独立的段落
定期交易的市场
中国古代图书的四部分类法
成就，成功
数学基本概念之一，指若干具有共同属性的事物的总体"
救,"给予帮助使脱离危险或解脱困难
终止"
极,"顶端，最高点，尽头
指地球的南北两端或电路、磁体的正负两端
尽，达到顶点
最高的，最终的
副词"
甫,"”）
刚刚，才
大"
废,"停止，不再使用
没有用的，失去效用的
没有用的东西
荒芜，衰败
重伤或杀死某人"
比,"较量高低、长短、远近、好坏等
能够相匹
表示比赛双方胜负的对比
表示两个数字之间的倍数、分数等关系
譬喻，摹拟
靠近，挨着
和，亲
及，等到"
精,"上好的白米
”相对
聪明，思想周密
物质中最纯粹的部分，提炼出来的东西
人表现出来的活力、生气
专一，深入
雄性动物体内的生殖物质
很、极
完美，最好
明朗，清明
神话传说中的妖怪"
蜀,"中国四川省的别称
中国朝代名"
叹,"因忧闷悲痛而呼出长气
因高兴、兴奋、激动而发出长声
吟咏"
儿,"小孩子
年轻的人（多指青年男子）
儿子，男孩子
助詞"
伐,"砍
征讨
自夸"
川,"河流
平原，平地
指四川"
判,"区别，分辨，断定
分开，截然不同
评定
司法机关对案件的裁决
古代官名"
仪,"人的外表或举动
按程序进行的礼节
礼物
供测量、绘图、实验用的器具
法制，准则"
专,"单纯、独一、集中在一件事上
独自掌握和占有"
劾,◎ 揭发罪状
旨,"意义，目的
封建时代称帝王的命令
美味"
按,"用手或手指压
止住
依照
考查，研求
（编者、作者等）在正文之外所加的说明或论断"
隆,"盛大，厚，程度深
）盛
高，高起
尊崇
〔黑咕～咚〕形容很暗看不见。如"
笑,"露出愉快的表情，发出欢喜的声音
讥嘲"
顺,"”相对
沿，循
依次往后
随，趁便
整理
服从，不违背
适合，不别扭"
奔,"◎ 急走，跑
直往，趋向
为某种目的而尽力去做"
诣,"到，特指到尊长那里去
[造诣]学业或技艺所达到的程度"
女,"”。现通称“妇女”
女儿"
策,"鞭打
激励，促进
古代称连编好的竹简
古代帝王对臣下封土、授爵或免官
古代科举考试的一种文体
杖
计谋，主意，办法"
越,"度过，超出
声音、情感扬起，昂扬
表示程度加深
消散
失坠，坠落
中国古民族名
中国周代诸侯国名。后用作浙江省东部的别称"
图,"用绘画表现出来的形象
指地图
画
计谋，计划
谋取，希望得到"
肃,"恭敬
严正，认真
躬身作揖，迎揖引进
萎缩"
妻,◎ 男子的配偶
曾,"指与自己中间隔两代的亲属
）
尝，表示从前经历过"
管,"吹奏的乐器
圆而细长中空的东西
形状像管的电子器件
负责，经理"
运,"循序移动
搬送
使用
人的遭遇，亦特指迷信的人所说的遭遇
南北距离"
康,"安宁
空，空虚
宽阔
无病
丰盛"
移,"挪动
改变，变动
旧时公文的一种，行文不相统属的官署间"
木,"树类植物的通称
木料、木制品
棺材
质朴
呆笨
感觉不灵敏，失去知觉"
穷,"缺乏财物
处境恶劣
达到极点
完了
推究到极点"
党,"为了政治目的结合起来的团体
意见相合的人或由私人利害关系结成的团体
指亲族"
纵,"放
放任；不拘束
身体猛然向前或向上
即使
”相对
起皱纹
急遽的样子"
惧,害怕
雄,"”相对
强有力的
强有力的人或国家"
虏,俘获
颖,"禾的末端，植物学上指某些禾本科植物小穗基部的苞片
东西末端的尖锐部分
才能出众"
约,"拘束，限制
共同议定的要遵守的条款
事先说定
邀请
节俭
简要，简单
大略
算术上指用公因数去除分子和分母使分数简化
◎ 用秤称"
土,"地面上的泥沙混合物
疆域
本地的，地方性的
”）
不合潮流
未熬制的鸦片
中国少数民族，主要分布于青海省"
玄,"深奥不容易理解的
虚伪，不真实，不可靠
黑色"
共,"相同，一样
彼此都具有、使用或承受
一起，一齐
总计，合计
与，和"
犯,"抵触，违反
违反法律的人，有罪的人
侵害，进攻
触发，发作
做错事情"
隐,"藏匿，不显露
伤痛
怜悯
◎ 倚，靠"
冠,"帽子
形状像帽子或在顶上的东西
把帽子戴在头上
超出众人，居第一位"
赋,"旧指田地税
念诗或作诗
给予，亦特指生成的资质"
识,"知道，认得，能辨别
所知道的道理
辨别是非的能力
记住"
器,"用具的总称
生物体结构中具有某种独立生理机能的部分
人的度量、才干
重视"
庶,"众多
平民，百姓
”相对
表示希望发生或出现某事，进行推测；但愿，或许"
驾,"把车套在牲口身上，使拉（车或农具）
古代车乘的总称，亦特指帝王的车，转指帝王
使开动，操纵
在……上面，超出
对人的敬辞"
亭,"建筑得比较简单的小房子
适中，均匀
正，当"
振,"搬动，挥动
奋起，兴起"
饮,"喝，又特指喝酒
指可喝的东西
含忍
）
给牲畜水喝"
连,"相接
带，加上
就是，既使，甚至于
联合
”的上一级"
避,"躲，设法躲开
防止"
勇,"有胆量，敢做
中国清代称战争时期临时招募的兵士"
示,"表明，把事物拿出来或指出来使别人知道
对来信的敬称"
扬,"簸动，向上播散
高举，向上
在空中飘动
称颂，传播"
昔,以前，从前
颇,偏，不正
目,"眼睛
看，视
想要达到的地点、境地或想要得到的结果
大项中再分的小项
名称
标题
”以上
孔眼
指为首的人"
感,"觉出
使在意识、情绪上起反应；因受刺激而引起的心理上的变化
对人家的好意表示谢意"
息,"呼吸时进出的气
停止，歇
繁殖，滋生
音信
儿女
利钱"
季,"兄弟排行次序最小的
末了
一年的四分之一
一段时间"
干,"触犯，冒犯，冲犯
追求，求取，旧指追求职位俸禄
关连，涉及
盾，古代抵御刀枪的兵器
古代用以记年、记月、记日、记时（亦作编排次序）的十个字（甲乙丙丁戊己庚辛壬癸）
涯岸，水边
个数
没有水分或水分少，跟“湿”相对
干的食品或其他东西
枯竭，尽净，空虚
副词，空，徒然，白白地
指没有血缘或婚姻关系，拜认的亲属
当面说气话或抱怨的话使对方难堪
〈方〉慢待；置之不理
事物的主体或重要部分
做
有才能的，善于办事的
方言，坏、糟"
迎,"接
面对着，冲着
揣度别人心意而投其所好"
术,"技艺
方法
”。黏谷子。《説文•禾部》
姓。《章丘志》
”。《爾雅•釋草》
，山薊，楊枹薊。”《集韻•術韻》
，草名。《説文》"
雨,"◎ 从云层中降落的水滴
◎ 下雨，落下"
委,"任，派，把事交给人办
抛弃，舍弃
推托，卸
曲折，弯转
积聚
末、尾
确实
无精打采，不振作"
逆,"”相对
抵触，不顺从
背叛，背叛者或背叛者的
迎接
预先"
载,"年；岁
记录；刊登；描绘
装，用交通工具装
充满
乃，于是（古文里常用来表示同时做两个动作）"
寿,"年岁，生命
活得长久
生日
祝人长寿
婉辞，指为死后作准备，或死后才用的"
苏,"指须头下垂物
昏迷中醒过来
缓解，解除
特指“江苏省”、“苏州市”
朝向"
财,◎ 金钱和物资
围,"环绕，四周拦挡起来
圈起来作拦阻或遮挡的东西
四周"
造,"制作，做
瞎编
成就
培养
相对两方面的人，法院里指诉讼的两方。即原告和被告
到，去
稻子等作物从播种到收割的次数
时代，年代"
简,"古代用来写字的竹板
书信
不复杂
选择"
孤,"幼年死去父亲或父母双亡
单独
古代帝王的自称"
录,"记载，抄写
记载言行或事物的书册
采取，任用"
赴,"往，去
投入（某种境地），参加（某种行列）"
惠,"恩，好处
给人财物或好处
敬辞，用于对方对待自己的行动"
责,"责任，分（fèn）内应做的事
要求
指摘过失
质问，诘（jié）问
旧指为了惩罚而打"
