word,annotation
补,"把残破的东西加上材料修理完整
把缺少的东西充实起来或添上
益处"
敕,"帝王的诏书、命令
告诫"
典,"可以作为标准的书籍
标准，法则
指典礼
主持，主管
活买活卖，到期可以赎"
面,"头的前部，脸
用脸对着，向着
事物的外表
方位，部分
量词，多用于扁平的物件
会见，直接接头的
几何学上指线移动所生成的形迹，有长有宽没有厚的形
粮食磨成的粉
粉末
由面粉和水做成的条状食物
食物含纤维少而柔软"
要,"索取
希望，想
请求
重大，值得重视的
应该，必须
）
如果，倘若
表选择
求，有所倚仗而强求"
咸,"〈书〉全，都
”相对
用盐腌制的"
危,"不安全
损害
高的，陡的
使人惊奇的
端正的，正直的
指人临死"
境,"疆界，边界
地方，区域，处所
状况，地步"
施,"实行
用上，加工
给予"
谕,告诉，使人知道（一般用于上对下）
智,聪明，见识
庄,"村落，田舍
封建社会君主、贵族等所占有的成片土地
商店的一种名称
某些种类的赌博，局中人轮流为主
四通八达的道路
严肃，端重"
朱,"红色
矿物名"
充,"满、足
填满，装满
当，担任
假装"
俱,"全，都
一起；在一起"
设,"布置，安排
筹划
假使"
切,"◎ 用刀从上往下用力
密合，贴近
紧急
实在"
丁,"天干的第四位，用于作顺序第四的代称
从事某种劳动的人"
竟,"终了，完毕
到底，终于
整，从头到尾
居然，表示出乎意料"
凤,”）
院,"围墙里房屋四周的空地
某些机关、学校和公共场所名称"
英,"花
才能出众，才能出众的人
精华，事物最精粹的部分
用羽毛做的矛饰
指“英国”"
豫,"欢喜，快乐
安闲，舒适
中国河南省的别称"
向,"”相对
介词，表示动作的方向或对象
方向
近，临
偏袒，袒护
从前
副词，从开始到现在"
族,"亲属，泛指同姓之亲
指具有共同起源和共同遗传特征的人群
指在历史上形成的人群的稳定共同体，他们有共同的语言、经济生活以及表现于共同文化上的心理素质
聚居而有血统关系的人群的统称
事物有共同属性的一大类
封建时代的一种残酷刑罚，一人有罪，把全家或包括母亲、妻家的人都杀死
聚合，集中"
劝,"说服，讲明事理使人听从
勉励"
范,"模（mú）子
榜样
一定界限
限制"
释,"解说，说明
消除，消散
放开，放下
佛教创始人释迦牟尼的简称，后泛指佛教"
俗,"社会上长期形成的风尚、礼节、习惯等
大众化的，最通行的，习见的
趣味不高的，令人讨厌的
凡世间，相对于仙佛僧道"
孟,"兄弟姊妹排行最大的
农历四季中月份在开头的（其它两个月依次为仲、季）
猛然不及思考，冒冒失失
勉力"
辟,"君主
指君主招来，授予官职
开发建设
驳斥，排除
透彻
法，刑"
朕,"我，我的。中国秦始皇时起专用作皇帝自称
征兆，迹象"
体,"人、动物的全身
身体的一部分
事物的本身或全部
物质存在的状态或形状
文章或书法的样式、风格
事物的格局、规矩
亲身经验、领悟
设身处地为人着想"
筑,"捣土的杵
建造，修盖
居室"
考,"试验，测验
检查，查核
推求，研究
老，年纪大
原指父亲，后多指已死的父亲
击，敲"
奸,"阴险，虚伪，狡诈
不忠于国家或自己一方的人
男女发生不正当的性行为"
讲,"说，谈
把事情和道理说出来
注重某一方面，并设法使它实现
和解
商量，商议"
嗣,"接续，继承
子孙"
检,"查
注意约束（言行）"
适,"切合，相合
舒服
刚巧
刚才，方才
往，归向
旧称女子出嫁"
仍,"依然，还，照旧
因袭，沿袭
频繁，重复"
甲,"天干的第一位，用于作顺序第一的代称
居于首位的，超过所有其它的
古代科举考试成绩名次的分类
古代军人打仗穿的护身衣服，用皮革或金属叶片制成
现代用金属做成有保护功能的装备
某些动物身上有保护功能的硬壳
手指或脚趾上的角质硬壳
旧时户口编制单位
植物果实的外壳"
野,"郊外，村外
界限，范围
）”相对
不讲情理，没有礼貌
巨大而非分的欲望
不受约束
不是人工驯养或栽培的（动物或植物）"
假,"”相对
借用，利用
据理推断，有待验证的
◎ 照规定或经请求批准暂时离开工作或学习场所"
夺,"抢，强取
争先取到
冲开
丧失，削除
晃动
决定如何处理
漏掉（文字）"
夷,"中国古代称东部的民族
中国旧时指外国或外国的
平，平坦，平安
弄平
消灭
等辈"
呼,"喊
唤，叫
”相对
象声词"
农,"种庄稼，属于种庄稼的
种庄稼的人"
鸣,"鸟兽或昆虫叫
发出声音，使发出声音
声明，发表意见、情感
闻名，著称"
饥,"饿
庄稼收成不好或没有收成"
弱,"”相对
年纪小
”相对
差，不如
丧失（指人死）"
震,"疾雷（霹雳）使物体振动
雷
巨大的力等使物体剧烈颤动
迅速或剧烈地颤动
特指“地震”
惊恐或情绪过分激动"
拔,"抽，拉出，连根拽出
夺取军事上的据点
吸出
选取，提升
超出，高出
把东西放在凉水里使变凉
改变"
头,"人身体的最上部分或动物身体的最前的部分
指头发或所留头发的样式
物体的顶端
指事情的起点或端绪
物体的残余部分
以前，在前面的
次序在前，第一
首领
方面
临，接近
量词，多指牲畜
表示约计、不定数量的词"
杜,"）
姓"
斯,"这，这个，这里
乃，就
劈"
空,"不包含什么，没有内容
没有结果的，白白地
离开地面的，在地上面的地方
使空，腾出来
闲着，没被利用的
亏欠"
役,"服兵务，从军
战事
服劳力之事
使唤
被役使的人"
叛,◎ 违背自己所属方面的利益投到敌对方面去
灵,"有效验
聪明，不呆滞
敏捷的心理活动
精神
旧时称神或关于神仙的
反映敏捷，活动迅速
关于死人的"
翰,"长而坚硬的羽毛
借指毛笔和文字、书信等"
彼,"那，那个
他，对方"
坚,"牢固，结实，硬
不动摇，不改变
牢固、结实的东西或阵地"
但,"只，仅，只是
不过，可是
徒然"
各,"◎ 每个，彼此不同
方言，特别"
屡,接连着，不止一次
虚,"空
不真实的
内心怯懦
不自满
抽象的
衰弱"
资,"财物，钱财
经营工商业的本钱和财产
供给，帮助
智慧能力
出身和经历"
愈,"更，越
较好，胜过
病好了"
袭,"趁敌人不备时攻击
触及
照样做，照样继续下去
量词，指成套的衣服
衣上加衣，引申为重迭
合，和"
尹,"治理
官名"
籍,"书，书册
登记隶属关系的簿册；隶属关系
登记
征收"
步,"行走
踏着别人的足迹走，追随
行走时两脚的距离
事情进行的程序、阶段、程度"
休,"歇息
停止
旧指丈夫把妻子赶回母家，断绝夫妻关系
不要
吉庆，美善，福禄
”等用法相当
辞去官职"
希,"少
盼望"
答,"回话，回复
）报别人"
悦,"高兴，愉快
使愉快"
访,"向人询问，调查
探问，看望"
微,"小，细小
少；稍
衰落；低下
精深；精妙
隐约；不明
隐匿
暗中察访
无，非
与某一物理量的单位连用时，表示该量的百万分之一"
丘,"小土山
像小土山凸起的
坟墓
量词，指用田塍隔开的水田
众人聚居的地方"
显,"露在外面容易看出来
表现，露出
旧时称有权势的或有名声地位的
敬辞，称先人"
列,"排成的行
众多，各
摆出
安排到某类事务之中
量词，用于成行列的事物
类"
塞,"堵，填满空隙
堵住器物口的东西
◎ 边界上险要地方
◎ 义同（一），用于若干书面语词"
庙,"供奉祖先的房屋
供神佛或历史上有名人物的地方
王宫的前殿，泛指朝廷"
贞,"坚定，有节操
旧礼教中束缚女子的一种道德观念，指妇女不改嫁等
占，卜，问卦"
宾,"客人
服从，归顺"
郑,中国周代诸侯国名，在今河南省新郑县一带
弗,◎ 不
曲,"”相对
不公正，不合理
弯曲的地方
偏僻的地方
酿酒或制酱时引起发酵的东西
能唱的文词，一种艺术形式
歌的乐调"
画,"绘图
图像
写，签押，署名
用手、脚或器具做出某种动作
字的一笔称一画"
材,"木料，泛指一切原料或资料
能力，资质
棺木"
傅,"辅相
教导
教导人的人
附着，使附着"
豪,"具有杰出才能的人
气魄大，直爽痛快，没有拘束的
强横的，有特殊势力的"
拒,"抵挡，抵抗
不接受"
阙,"古代用作“缺”字。空缺
过错
皇宫门前两边供瞭望的楼
皇帝居处，借指朝廷
京城，宫殿
陵墓前两边的石牌坊"
积,"聚集
数学上指乘法运算的得数"
到,"从别处来
往
周全，全顾得着
成功"
燕,"鸟类的一科，候鸟，常在人家屋内或屋檐下用泥做巢居住，捕食昆虫，对农作物有益
轻慢
中国周代诸侯国名，在今河北省北部和辽宁省南部"
惊,"骡马等因为害怕而狂奔起来不受控制
害怕，精神受了突然刺激而紧张不安
震动
出人意料的"
没,"无
不曾，未
不够，不如
隐在水中
隐藏，消失
漫过，高过
财物收归公有或被私人侵吞
终，尽"
陷,"掉进，坠入，沉下
为捉野兽挖的坑
凹进
设计害人
攻破，占领
缺点"
泰,"平安，安定
佳，美好
极
骄纵，傲慢
通"
优,"美好的，出众的，与“劣”相对
充足，富裕
优待
旧时指演戏的人"
霸,"指依杖权势或武力欺压他人的人或集团
奉行强力政策，或实行强力占有
古代称诸侯的盟主"
商,"两个以上的人在一起计划、讨论
买卖，生意
”，后泛指做买卖的人，亦用以指从事私营工商业的人）
数学上指除法运算中的得数
中国朝代名"
胡,"中国古代称北边的或西域的民族
泛指外国或外族的
乱，无道理
文言疑问词，为什么，何故
嘴周围和连着鬓角长的须毛
古代指兽类颈下垂肉"
让,"）着旁人
请
许，使
任凭
被
索取一定代价，把东西给人
闪避
责备，谴责"
驰,"车马等奔跑，快跑
向往
传播，传扬
驱车马追逐"
俄,◎ 短时间
慎,小心，当心
末,"尖端，梢
最后，终了
非根本的，次要的，差一等的
碎屑
传统戏剧角色名，一般扮演中年以上男子"
茂,"草木旺盛
美，有才德"
稍,◎ 本义为禾末，引申为略微
断,"长形的东西从中间分开
不继续，禁绝
判定，决定
一定，绝对"
某,"代替不明确指出的人、地、事、物等
”或名字）"
幼,"年纪小，初出生的
小孩儿
对儿童爱护"
招,"打手势叫人来
用公开的方式使人来
应接
引来
承认自己的罪行
摇动"
泣,"小声哭
眼泪"
吉,"”相对
吉利的日子
善，贤，美
中国吉林省的简称"
弃,舍去，扔掉
冬,"一年中的第四季
”。敲鼓声"
祭,"对死者表示追悼、敬意的仪式
供奉鬼神或祖先
使用（法宝）"
矢,"箭
誓
正直
陈列
施布"
祸,"灾殃，苦难
危害，使受灾殃"
襄,"帮助，辅佐
完成，相助而成
冲上
上举，昂起
高"
葬,掩埋死人，泛指处理死者遗体
况,"情形
比方
文言连词，表示更进一层"
调,"搭配均匀，配合适当
使搭配均匀，使协调
调停使和解（调解双方关系）
调剂
调理使康复
调教；训练
挑逗；戏弄
乐曲；乐谱
乐曲定音的基调或音阶
语音上的声调
说话的腔调
口气；论调
人所蕴含或显露出来的风格、才情、气质
选调；提拨
调动
征集；征调
调查
提取、调取（文件、档案等）
调换
◎ 朝，早晨"
习,"学过后再温熟反复地学，使熟练
学
对某事熟悉
长期重复地做，逐渐养成的不自觉的活动
相因"
援,"牵引
帮助，救助
引用
执，持"
全,"完备，齐备，完整，不缺少
整个，遍
都
使不受损伤"
虑,"思考
担忧"
附,"另外加上，随带着
同意，赞同
捎带
靠近
依从"
妇,"已婚的女子
”相对
儿媳
泛指女性"
儒,"指读书人
中国春秋战国时代以孔子、孟子为代表的一个学派"
绍,"连续，继承
指中国浙江省绍兴市"
宪,"法令
指宪法"
钦,"恭敬
封建时代指皇帝亲自所做"
升,向上，高起，提高
戒,"防备
革除不良嗜好
佛教律条，泛指禁止做的事
准备"
赦,◎ 免除和减轻刑罚
灭,"火熄
完，尽，使不存在
淹没"
渡,"横过水面
由此到彼
转手，移交
过河的地方"
逾,"越过，超过
更加"
孺,◎ 小孩子，幼儿
回,"还，走向原来的地方
掉转
曲折，环绕，旋转
答复，答报
量词，指事件的次数
说书的一个段落，章回小说的一章
中国少数民族，分布于中国大部分地区"
署,"办理公务的机关
布置
签名，题字
暂代"
满,"全部充实，没有余地
到了一定的限度
骄傲，不虚心
十分，全
使满，斟酒
中国少数民族，主要分布于辽宁、黑龙江、吉林、河北等省和北京市、内蒙古自治区"
畏,"怕
敬服"
奴,"阶级社会中受压迫、剥削、役使的没有人身自由的人
像对待奴隶那样地
使人甘受奴役地"
尊,"地位或辈分高
敬重
敬辞，称与对方有关的人或事物
量词"
存,"东西在那里，人活着
保留，留下
寄放
停聚
怀有，怀着"
谒,"拜见
说明，陈述，告发
请求
名帖"
粮,"可吃的谷类、豆类等
作为农业税的粮食"
祠,供奉祖宗、鬼神或有功德的人的房屋
象,"哺乳动物，是目前地球陆地上最大的哺乳类动物，多产在印度、非洲等热带地区，门牙极长，可用于雕刻成器皿或艺术品
形状，样子"
晏,迟，晚
谦,◎ 虚心，不自满，不自高自大
诞,"大
欺诈，虚妄
生育，人出生
生日
放荡"
杰,"才能出众的人
特异的，超过一般的"
伤,"受损坏的地方
损害
因某种致病因素而得病
因过度而感到厌烦
妨碍
悲哀
得罪"
聚,会合，集合
笔,"写字、画图的工具
组成汉字的点、横、直、撇、捺等
用笔写，写作的
写字、画画、作文的技巧或特色
像笔一样直
量词，指钱款
指散文"
谁,"疑问人称代词
任何人，无论什么人"
剑,古代的一种兵器
温,"不冷不热
性情柔和
稍微加热
复习"
僚,"官
旧指同在一起做官的"
湖,"陆地上聚积的大水
指中国湖北省和湖南省
指中国湖州（旧地名，在今浙江省吴兴县）"
弼,辅佐
飞,"鸟类或虫类等用翅膀在空中往来活动
在空中运动
形容极快
极，特别地
无根据的、无缘无故的
像架在空中的形状
感情的表达与传递"
侵,"（敌人）进入境内，（外来的或有害的事物）进入内部
渐近
古代称荒年"
牛,"哺乳动物，趾端有蹄，头上长一对角，是反刍类动物，力量很大，能耕田拉车，肉和奶可食，角、皮、骨可作器物
星名，二十八宿之
喻固执或骄傲"
玉,"石头的一种，质细而坚硬，有光泽，略透明，可雕琢成工艺品
美，尊贵的，敬辞"
薄,"厚度小的
冷淡，不热情
味道淡
土地不肥沃
轻微，少
不庄重，不厚道
轻视
不充实，不坚强
迫近"
堂,"正房，高大的房子
同祖父的亲属关系
旧时官吏审案办事的地方
量词"
宿,"住，过夜，夜里睡觉
年老的，长久从事某种工作的
平素，素有的
隔夜的，隔年的
◎ 夜
◎ 星座"
贺,庆祝，祝颂
谨,"慎重，小心
郑重，恭敬"
寡,"少，缺少
淡而无味
妇女死了丈夫"
训,"教导，教诲
可以作为法则的话
典式，法则
解释词的意义"
护,"使不受侵犯和损害
救助
掩蔽，包庇"
藏,"隐避起来
收存起来
储放东西的地方
道教、佛教经典的总称
中国少数民族，主要分布于西藏自治区和青海、四川等省"
勤,"做事尽力，不偷懒
经常
上班，事务
担心，忧虑
帮助"
擒,捉拿
铁,"形容坚硬
形容确定不移
形容刚正
形容表情严肃
黑色
兵器的代称"
庐,房舍
裕,"丰富，宽绰
从容，不紧张费力"
暴,"强大而突然来的，又猛又急的
过分急躁的，容易冲击的
凶恶残酷的
横蹋，损害
鼓起来，突出
徒手搏击"
结,"）
条状物打成的疙瘩
聚，合
）
一种保证负责的字据
植物长果实"
殊,"不同
特别，很
断，绝
超过"
羌,"中国古代西部的民族
中国少数民族，主要分布于四川省
文言助词，用在句首，无义"
寒,"”相对
害怕
穷困，有时用作谦辞"
离,"相距，隔开
离开，分开
缺少"
怨,"仇恨
不满意，责备"
接,"连成一体
继续，连续
靠近，挨上
承受，收取
迎"
最,"极，无比的
聚合
合计"
须,"必得，应当
等待，停留
男人面上生的毛，胡子
像胡须的东西"
捕,◎ 捉，逮
状,"形容，样子
情况，情形
叙述，描写
旧时叙述事件的文辞
特种格式的凭证"
忘,◎ 不记得，遗漏
庭,"堂阶前的院子
厅堂
审判案件的处所或机构"
浩,◎ 水大，引申为大和多
勋,"特殊功劳
勋章"
辱,"羞耻
使受到羞耻
谦辞，表示承蒙
玷污，辜负"
赞,"帮助，辅佐
主持礼仪
夸奖，称扬
一种文体，用于颂扬人物"
宴,"以酒饭款待宾客
聚会在一起吃酒饭
酒席
），安闲"
费,"用钱财
用，消耗
需用的钱财"
静,"”相对
没有声音
安详，闲雅"
火,"燃烧，物质燃烧时所发出的光和焰
紧急
指枪炮弹药等
发怒，怒气
中医指发炎、红肿、烦躁等的病因
形容红色的"
税,国家向企业或集体、个人征收的货币或实物
唯,"”
答应的声音"
亮,"明，有光
光线
明摆出来，显露，显示
明朗，清楚
声音响
使声音响"
睿,"通达；明智
古时臣对君的敬辞"
郭,城外围着城的墙
旦,"早晨
表示某一天，亦指农历的初一日
传统戏剧里扮演女子的角色"
助,帮助协同，辅佐
羽,"鸟的毛
鱼类或昆虫的翅膀，道教传说中指会飞的仙人
箭上的羽毛，借指箭"
欢,"快乐，高兴
喜爱，亦指所喜爱的人
活跃，起劲，旺盛"
松,"种子植物的一属，一般为常绿乔木，脂可提取松香或松节油等。种子可榨油和食用
”相对
宽，不紧张，不严格
放开
用瘦肉做成的茸毛或碎末形的食品"
夕,"日落的时候
泛指晚上"
操,"拿，抓在手里
控制、掌握
从事
体力的锻炼，军事的训练
用某种语言或方言讲话
行为，品行"
斗,"中国市制容量单位（十升为一斗，十斗为一石）
量粮食的器具
形容事物之大
形容事物之小
像斗的东西
星名，二十八宿之一，亦泛指星
圆形的指纹
对打
比赛胜负，争胜
使动物之间互争高下
拼合，对准，凑近"
困,"陷在艰难痛苦或无法摆脱的环境中
穷苦、艰难
包围
疲乏
想睡，睡"
系,"有联属关系的
高等学校中按学科分的教学单位
关联
联结，栓
牵挂
是
把人或东西捆住上提或向下送
某些学科中分类的名称
结，扣"
熙,和乐
项,"颈的后部，泛指脖子
量词，分类的条目，
钱款，经费"
耶,”
沈,”。汁
仓,收藏谷物的建筑物
掠,"夺取
擦过
拷打
砍伐
顺手抓取"
弥,"满，遍
补，合
更加
水满的样子
久，远"
遭,"周，圈
次"
杖,"扶着走路的棍子
泛指棍棒
古代刑罚之一，用棍打"
哀,"悲痛
悼念
旧时称死去母亲"
贡,"献东西给上级，古代臣下或属国把物品进献给帝王
封建时代给朝廷荐举人才"
端,"正，不歪斜
正派，正直
事物的一头
用手很平正地拿"
桥,"架在水上或空中便于通行的建筑物
形状如桥梁的"
述,"修纂
循，顺行"
叔,"兄弟排行次序第三
父亲的弟弟，亦称跟父亲同辈而年纪较小的男子
丈夫的弟弟
拾"
辽,"远
中国朝代名"
鸿,"大雁
大
指书信"
藩,"篱笆
屏障，保卫
封建时代称属国属地或分封的土地，借指边防重镇"
戚,"因婚姻联成的关系
忧愁，悲哀"
循,遵守，依照沿袭
勿,◎ 副词，不，不要
贾,作买卖的人；商人。古时特指设店售货的坐商
抵,"挡，拒，用力对撑着
顶撞，冲突，矛盾
代替，相当，顶替
到达"
靖,"平安，安静
平定，使秩序安定
图谋，谋议
恭敬"
规,"画圆等的仪器
法则，章程，标准
格局，范围
相劝
谋划"
窃,"偷盗
用不合法不合理的手段取得
私自，暗中
谦辞，指自己"
逃,"为躲避不利于自己的环境或事物而离开
躲开不愿意或不敢接触的事物"
寺,"古代官署名
佛教出家人居住的地方
伊斯兰教徒礼拜、讲经的地方"
寝,"睡，卧
睡觉的地方
皇家宗庙后殿藏先人衣冠之处，亦指帝王的坟墓
停止，平息
面貌难看"
维,"系，连结
保持
纲
思考
以，因为
文言助词，用于句首或句中"
亨,通达，顺利
宽,"”相对
使松缓
不严厉，不苛求
富裕"
莽,"草，密生的草
广大，辽阔
粗鲁，冒失"
趋,"快走
归向，情势向着某方面发展
追求，追逐"
牧,"放养牲口
治
古代治民之官"
类,"很多相似事物的综合
相似，好像"
勉,"力量不够而尽力做
劝人努力，鼓励
努力"
毕,"完结
完全
究竟，到底
古代田猎用的长柄小网，亦指用长柄网捕取禽兽"
悟,理解，明白，觉醒
恨,"怨，仇视
为做不到或做不好而内心不安"
顷,"中国市制田地面积单位
短时间
刚才，不久以前"
潜,"隐在水面下活动
隐藏的，秘密地"
渊,"深水，潭
深"
丰,"容貌好看
风度神采
盛，多，大"
增,◎ 加多，添
阵,"军队作战时布置的局势
战场
量词，指事情或动作经过的段落"
掌,"手心，脚心
用巴掌打
把握，主持，主管
鞋底或牲口蹄子底下的东西"
预,"事前
参与"
毅,◎ 果决，志向坚定而不动摇
药,"可以治病的东西
有一定作用的化学物品
用药物救治
毒死"
溪,◎ 山里的小河沟，泛指小河沟
半,"二分之一
不完全的
在中间
喻很少"
险,"可能遭受的灾难
可能发生灾难的
要隘，不易通过的地方
存心狠毒
几乎，差一点"
卷,"可以舒展和弯转成圆筒形的书画
书籍的册本或篇章
考试用的纸
机关里分类汇存的档案、文件
把东西弯转裹成圆筒形
裹挟带动
弯转裹成筒形的东西"
形,"实体
样子
表现
对照，比较
状况，地势"
巨,大，很大
壮,"大，有力，强盛
增加勇气和力量
”）"
桓,"古代立在城郭、宫殿、官署、陵墓或驿站路边的木柱
大"
渐,"副词，慢慢地，一点一点地
加剧
疏导
浸
流入"
横,"”相对
”相对
地理学上指东西向的
”相对
意外的，不寻常的"
支,"撑持，伸出，竖起
受得住
领款或付款
调度，指使
附属于总体的一个部分
〔地～〕历法中用的十二个字
量词"
减,"由原有数量中去掉一部分
降低程度，衰退"
宠,"爱
纵容，偏爱
妾
推崇"
申,"用于记时
陈述，说明
重复，一再"
忌,"嫉妒，憎恨
害怕，畏惧
禁戒
父母或祖先死亡的日子，迷信称不吉利的日子"
毋,"不要，不可以
不"
词,"语言里最小的可以独立运用的单位
言辞，话语，泛指写诗作文
中国一种诗体（起于南朝，形成于唐代，盛行于宋代。本可入乐歌唱，后乐谱失传，只按词牌格律创作）"
刚,"”相对
恰好，恰巧
才"
僧,◎ 佛教指出家修行的人，梵语“僧伽”的简称
沙,"非常细碎的石粒
像沙的东西
声音不清脆不响亮"
忍,"耐，把感情按住不让表现
狠心，残酷"
辩,◎ 说明是非或争论真假
审,"详细，周密
仔细思考，反复分析、推究
讯问案件
知道
一定地，果然"
虎,"哺乳动物，毛黄褐色，有黑色条纹，性凶猛，力大。骨和血及内脏均可入药（通称“老虎”）
勇猛、威武"
佑,◎ 帮助
毁,"破坏损害
烧掉
把成件的旧东西改造成别的东西
诽谤，说别人的坏话"
洪,"大
大水"
折,"翻转，倒腾
断，弄断
幼年死亡
弯转，屈曲
返转，回转
损失
挫辱
减少
抵作，对换，以此代彼
心服
戏曲名词，杂剧一本分四折，一折等于后来的一出
判决
亏损"
绅,"古代士大夫束腰的大带子，引申为束绅的人
旧称地方上有势力、有地位的人"
逐,"强迫离开
依照先后次序，一一挨着
追赶"
敛,"收拢，聚集
征收
收束，约束"
萧,冷落，没有生气的样子
衰,"事物发展转向微弱
等次，等级，等差"
律,"法则，规章
约束
中国古代审定乐音高低的标准，把声音分为六律（阳律）和六品（阴律）。合称“十二律”
旧诗的一种体裁"
池,"水塘，多指人工挖的
湖
像水池的
护城河
旧时指剧场中正厅前部"
单,"不复杂
独一
只，仅
奇（jī）数的
薄，弱
衣服被褥只有一层的
覆盖用的布
记载事物用的纸片"
沛,"水势湍急，行动迅疾的样子
充盛的样子
跌倒，倾仆"
芳,"花草的香气
喻美好的
花卉"
依,"靠，仗赖
按照
顺从，答应
亲密的样子"
卢,黑色
产,"人或动物生子
制造，养种植或自然生长
制造、养、种植或自然生长的东西
生出，出现
财物"
苟,"姑且，暂且
马虎，随便
如果，假使"
斤,"中国市制重量单位
古代砍伐树木的工具"
舆,"车中装载东西的部分，后泛指车
古代奴隶中的一个等级，泛指地位低微的人，亦用以指众人的
疆域"
淳,"朴实
◎ 浇灌"
颜,"面容，脸色，脸面
色彩"
抑,"压，压制
忧闷
文言发语词"
科,"动植物的分类单位
机关内部组织的划分
学术或专业的类别
古代分科考选文武官吏后备人员的制度
判定（刑罚）
古典戏剧本中指示角色表演动作时的用语"
雅,"正规的，标准的
美好的，高尚的，不粗俗的
平素，素来
极，甚
交往
酒器名
中国周代朝庭上的乐歌"
择,"◎ 挑拣，挑选
◎ 义同“择”（zé），用于口语"
阿,"◎ 加在称呼上的词头
迎合，偏袒
凹曲处"
讼,"在法庭上争辨是非曲直，打官司
争辨是非
自责"
